,property_id,property_label,person_count,rank,coverage_%
344,P185,doctoral student,3,345,0.3
345,P1284,Munzinger person ID,3,346,0.3
346,P11182,UOM ID,3,347,0.3
347,P6802,related image,3,348,0.3
348,P1449,nickname,3,349,0.3
349,P4457,DAHR artist ID,3,350,0.3
350,P1828,IPI name number,3,351,0.3
351,P14178,Obálky knih ID,3,352,0.3
352,P7305,Online PWN Encyclopedia ID,3,353,0.3
353,P485,archives at,3,354,0.3
354,P1695,NLP ID,3,355,0.3
355,P1047,Catholic Hierarchy person ID,2,356,0.2
356,P3315,ChessTempo.com player ID,2,357,0.2
357,P2562,married name,2,358,0.2
358,P1296,Gran Enciclopèdia Catalana ID (former scheme),2,359,0.2
359,P12385,Gran Enciclopèdia Catalana ID,2,360,0.2
360,P6849,DR topic ID,2,361,0.2
361,P2732,Persée author ID,2,362,0.2
362,P5731,Angelicum ID,2,363,0.2
363,P1607,Dialnet author ID,2,364,0.2
364,P2381,Academic Tree ID,2,365,0.2
365,P3556,CurlingZone player ID,2,366,0.2
366,P9171,RILM ID,2,367,0.2
367,P2868,subject has role,2,368,0.2
368,P451,unmarried partner,2,369,0.2
369,P1875,represented by,2,370,0.2
370,P8585,FIPRESCI person ID,2,371,0.2
371,P11245,YouTube handle,2,372,0.2
372,P4332,Deutsche Synchronkartei actor ID,2,373,0.2
373,P4574,Norwegian historical register of persons ID,2,374,0.2
374,P2042,Artsy artist ID,2,375,0.2
375,P2987,TaekwondoData person ID,2,376,0.2
376,P9463,MovieMeter person ID,2,377,0.2
377,P10266,AdoroCinema person ID,2,378,0.2
378,P2174,Museum of Modern Art artist ID,2,379,0.2
379,P349,NDL Authority ID,2,380,0.2
380,P10227,National Library of Ireland ID,2,381,0.2
381,P3538,Fussballdaten.de person ID,2,382,0.2
382,P6178,Dimensions author ID,2,383,0.2
383,P7753,Projekt Gutenberg-DE author ID,2,384,0.2
384,P6868,Hoopla artist ID,2,385,0.2
385,P1711,British Museum person or institution ID,2,386,0.2
386,P9495,National Historical Museums of Sweden ID,2,387,0.2
387,P9328,Universal Music France artist ID,2,388,0.2
388,P11616,World Sailing sailor ID (archived),2,389,0.2
389,P1580,University of Barcelona authority ID (former scheme),2,390,0.2
390,P9984,CANTIC ID,2,391,0.2
391,P11686,University of Barcelona authority ID,2,392,0.2
392,P7578,DUC ID,2,393,0.2
393,P10608,FID performing arts ID,2,394,0.2
394,P3056,TCM Movie Database person ID,2,395,0.2
395,P1258,Rotten Tomatoes ID,2,396,0.2
396,P3845,TV Guide person ID (former scheme),2,397,0.2
397,P358,discography,2,398,0.2
398,P1441,present in work,2,399,0.2
399,P1543,monogram,2,400,0.2
400,P511,honorific prefix,2,401,0.2
401,P1636,date of baptism,2,402,0.2
402,P8309,Yle topic ID,2,403,0.2
403,P3965,Bridgeman artist ID,2,404,0.2
404,P5340,American Film Institute person ID,2,405,0.2
405,P9081,SEARCH on line catalogue ID,2,406,0.2
406,P5357,Encyclopedia of Science Fiction ID,2,407,0.2
407,P8971,Cinémathèque québécoise person ID,2,408,0.2
408,P9707,GCD creator ID,2,409,0.2
409,P2602,HockeyDB player ID,2,410,0.2
410,P6300,Hymnary author ID,2,411,0.2
411,P935,Commons gallery,2,412,0.2
412,P910,topic's main category,2,413,0.2
413,P3672,IOF athlete ID,2,414,0.2
414,P4542,World of O athlete ID,2,415,0.2
415,P7444,Rijksmuseum Research Library authority ID,2,416,0.2
416,P12483,PMB – Personen der Moderne Basis person ID,2,417,0.2
417,P5370,Entomologists of the World ID,2,418,0.2
418,P8914,ZOBODAT person ID,2,419,0.2
419,P12606,Barry Hugman's Footballers player ID,2,420,0.2
420,P1816,National Portrait Gallery (London) person ID,2,421,0.2
421,P2798,Loop ID,2,422,0.2
422,P7944,DoME artist ID,2,423,0.2
423,P412,voice type,2,424,0.2
424,P5080,Norsk biografisk leksikon ID,2,425,0.2
425,P2418,Structurae person ID,2,426,0.2
426,P184,doctoral advisor,2,427,0.2
427,P11892,Threads username,2,428,0.2
428,P2963,Goodreads author ID,2,429,0.2
429,P8021,Kooora/Goalzz player ID,2,430,0.2
430,P5034,National Library of Korea ID,2,431,0.2
431,P1327,partner in business or sport,2,432,0.2
432,P2924,Great Russian Encyclopedia Online ID (2017),2,433,0.2
433,P4602,date of burial or cremation,2,434,0.2
434,P8334,MuseScore artist ID,2,435,0.2
435,P8589,Carl-Maria-von-Weber-Gesamtausgabe ID,2,436,0.2
436,P6479,IEEE Xplore author ID,2,437,0.2
437,P14334,‎fotbolltransfers.com ID,2,438,0.2
438,P9441,Wissens-Aggregator Mittelalter und Frühe Neuzeit ID,1,439,0.1
439,P13627,Niedersächsische Personen ID,1,440,0.1
440,P2699,URL,1,441,0.1
441,P3940,OlimpBase Chess Olympiad player ID,1,442,0.1
442,P4223,Treccani's Enciclopedia Italiana ID,1,443,0.1
443,P8122,DLL Catalog author ID,1,444,0.1
444,P7039,National Library of Iceland ID,1,445,0.1
445,P8870,Hyperion Records person ID,1,446,0.1
446,P1617,BBC Things ID,1,447,0.1
447,P3218,Auñamendi ID,1,448,0.1
448,P9179,Biblioteca Iglesia Nacional Española en Roma ID,1,449,0.1
449,P7550,Paralympic.org sportsperson ID,1,450,0.1
450,P3882,Tilastopaja female athlete ID,1,451,0.1
451,P6734,Archaeology Data Service person ID,1,452,0.1
452,P3942,UCI BMX Supercross World Cup Results rider ID,1,453,0.1
453,P2697,ESPNcricinfo.com player ID,1,454,0.1
454,P2698,CricketArchive player ID,1,455,0.1
455,P2818,Sherdog fighter ID,1,456,0.1
456,P9722,UFC athlete ID,1,457,0.1
457,P9728,Tapology fighter ID,1,458,0.1
458,P7466,Edvard Munch's correspondence person ID,1,459,0.1
459,P3388,LittleSis people ID,1,460,0.1
460,P3919,contributed to creative work,1,461,0.1
461,P10449,trained by,1,462,0.1
462,P1347,military casualty classification,1,463,0.1
463,P1142,political ideology,1,464,0.1
464,P3136,elCinema person ID,1,465,0.1
465,P4319,Elite Prospects staff ID,1,466,0.1
466,P5297,Companies House officer ID,1,467,0.1
467,P2350,SpeedSkatingBase.eu ID (archived),1,468,0.1
468,P3695,SpeedSkatingStats speed skater ID,1,469,0.1
469,P3694,SpeedSkatingNews.info speed skater ID,1,470,0.1
470,P4576,Tidal artist ID,1,471,0.1
471,P7085,TikTok username,1,472,0.1
472,P6276,Amazon Music artist ID,1,473,0.1
473,P6517,WhoSampled artist ID,1,474,0.1
474,P3192,Last.fm ID,1,475,0.1
475,P8415,Maniadb artist ID,1,476,0.1
476,P5917,Shazam artist ID,1,477,0.1
477,P3536,euroleague.net player ID,1,478,0.1
478,P7084,related category,1,479,0.1
479,P1415,Oxford Dictionary of National Biography ID,1,480,0.1
480,P7430,Dictionary of Sculptors in Britain ID,1,481,0.1
481,P1050,medical condition,1,482,0.1
482,P4023,German Football Association person ID,1,483,0.1
483,P8826,edition humboldt digital ID,1,484,0.1
484,P640,Léonore ID,1,485,0.1
485,P11152,Léonore Web ID,1,486,0.1
486,P7360,UEFA coach ID (archived),1,487,0.1
487,P2533,WomenWriters ID,1,488,0.1
488,P8332,Dansk litteraturs historie ID,1,489,0.1
489,P4657,The Numbers person ID,1,490,0.1
490,P5247,Giant Bomb ID (former scheme),1,491,0.1
491,P8125,Fandango person ID,1,492,0.1
492,P2632,place of detention,1,493,0.1
493,P4779,MYmovies actor ID (former scheme),1,494,0.1
494,P9152,CollectieGelderland creator ID,1,495,0.1
495,P10069,Tabakalera ID,1,496,0.1
496,P2778,IAT triathlete ID,1,497,0.1
497,P3150,birthday,1,498,0.1
498,P8385,IDU person ID,1,499,0.1
499,P7498,Women Film Pioneers ID,1,500,0.1
500,P12076,Nordic Women in Film-ID,1,501,0.1
501,P7837,Nederlands Fotomuseum photographer ID,1,502,0.1
502,P1186,MEP directory ID,1,503,0.1
503,P6232,Danske Taler speaker ID,1,504,0.1
504,P4033,Mastodon address,1,505,0.1
505,P1019,web feed URL,1,506,0.1
506,P175,performer,1,507,0.1
507,P725,voice actor,1,508,0.1
508,P4584,first appearance,1,509,0.1
509,P1080,from narrative universe,1,510,0.1
510,P5800,narrative role,1,511,0.1
511,P8839,hair style / hair length,1,512,0.1
512,P6231,BDELIS ID,1,513,0.1
513,P1938,Project Gutenberg author ID,1,514,0.1
514,P8795,Diamond Catalog ID for persons and organisations,1,515,0.1
515,P8851,CONOR.SR ID,1,516,0.1
516,P10141,Academy of Athens authority ID,1,517,0.1
517,P11156,MMB ID,1,518,0.1
518,P4012,Semantic Scholar author ID,1,519,0.1
519,P1233,ISFDB author ID,1,520,0.1
520,P13437,Chtyvo author ID,1,521,0.1
521,P3699,Transfermarkt referee ID,1,522,0.1
522,P13766,Ophardt Team Sportevent person ID,1,523,0.1
523,P4481,INDUCKS creator ID,1,524,0.1
524,P1392,ComicBookDB Creator ID,1,525,0.1
525,P5491,BD Gest' author ID,1,526,0.1
526,P13724,‎Cyclocross24 rider ID,1,527,0.1
527,P11963,Global Sports Archive person ID,1,528,0.1
528,P1596,penalty,1,529,0.1
529,P9044,GEPRIS Historisch person ID,1,530,0.1
530,P8214,curriculum vitae URL,1,531,0.1
531,P2607,BookBrainz author ID,1,532,0.1
532,P10299,Leopoldina member ID (new),1,533,0.1
533,P9001,Literary Encyclopedia ID,1,534,0.1
534,P12404,Kalliope.org author ID,1,535,0.1
535,P12614,az.lib.ru author ID,1,536,0.1
536,P8094,GeneaStar person ID,1,537,0.1
537,P2398,MLS player ID,1,538,0.1
538,P2180,Kansallisbiografia ID,1,539,0.1
539,P4629,Online Books Page author ID,1,540,0.1
540,P2640,Swimrankings.net swimmer ID,1,541,0.1
541,P12361,Bluesky handle,1,542,0.1
542,P5298,Webb-site person ID,1,543,0.1
543,P12749,SNARC ID,1,544,0.1
544,P157,killed by,1,545,0.1
545,P8013,Trakt.tv ID,1,546,0.1
546,P865,BMLO ID,1,547,0.1
547,P1977,Les Archives du spectacle person ID,1,548,0.1
548,P3435,VGMdb artist ID,1,549,0.1
549,P7303,Grammy Awards artist ID,1,550,0.1
550,P10780,Radio France person ID,1,551,0.1
551,P2428,RePEc Short-ID,1,552,0.1
552,P4208,Billboard artist ID,1,553,0.1
553,P2774,FIS freestyle skier ID,1,554,0.1
554,P3172,World Bridge Federation person ID,1,555,0.1
555,P5375,BIU Santé person ID,1,556,0.1
556,P9738,IFPNI author ID,1,557,0.1
557,P11146,collection items at,1,558,0.1
558,P14073,TheaterEncyclopedie ID,1,559,0.1
559,P611,religious order,1,560,0.1
560,P6091,MGG Online ID,1,561,0.1
561,P6081,RIA Novosti reference,1,562,0.1
562,P598,commander of (DEPRECATED),1,563,0.1
563,P7112,CUP2002.RU person ID,1,564,0.1
564,P3283,Bandcamp profile ID,1,565,0.1
565,P9509,Mixcloud ID,1,566,0.1
566,P7050,Album of the Year artist ID,1,567,0.1
567,P5436,number of viewers/listeners,1,568,0.1
568,P2041,National Gallery of Victoria artist ID,1,569,0.1
569,P1980,PolSys ID,1,570,0.1
570,P3074,Grace's Guide ID,1,571,0.1
571,P1290,godparent,1,572,0.1
572,P3448,stepparent,1,573,0.1
573,P1884,hair color,1,574,0.1
574,P3791,Art Renewal Center artist ID,1,575,0.1
575,P549,Mathematics Genealogy Project ID,1,576,0.1
576,P4955,MR Author ID,1,577,0.1
577,P8172,Sejm-Wielki.pl profile ID,1,578,0.1
578,P1989,Encyclopaedia Metallum artist ID,1,579,0.1
579,P6878,Erik Amburger database ID,1,580,0.1
580,P9823,Volleybox ID,1,581,0.1
581,P3925,Track and Field Statistics male athlete ID,1,582,0.1
582,P8740,The Boardr profile ID,1,583,0.1
583,P8006,footedness,1,584,0.1
584,P4893,X Games athlete ID number (archived),1,585,0.1
585,P8634,SPoT skater ID (former scheme),1,586,0.1
586,P7400,LibraryThing author ID,1,587,0.1
587,P528,catalog code,1,588,0.1
588,P8406,Grove Art Online ID,1,589,0.1
589,P1299,depicted by,1,590,0.1
590,P10925,Galleria Recta artist ID,1,591,0.1
591,P10882,Met Constituent ID,1,592,0.1
592,P1882,Web Gallery of Art artist ID,1,593,0.1
593,P12822,Norwegian National Museum producer ID,1,594,0.1
594,P5035,Lambiek Comiclopedia artist ID,1,595,0.1
595,P7036,TuttoCalciatori.net player ID,1,596,0.1
596,P4192,Ligue Nationale de Handball player ID,1,597,0.1
597,P2383,CTHS person ID,1,598,0.1
598,P6150,Academy Awards Database nominee ID,1,599,0.1
599,P3389,Royal Swedish Academy of Letters member ID,1,600,0.1
600,P13906,NLAI ID,1,601,0.1
601,P5715,Academia.edu profile URL,1,602,0.1
602,P2191,Vegetti Catalog of Fantastic Literature NILF ID,1,603,0.1
603,P8879,Kinorium person ID,1,604,0.1
604,P6083,Cineuropa person ID,1,605,0.1
605,P5033,Filmweb.pl person ID,1,606,0.1
606,P6119,Letterboxd actor ID,1,607,0.1
607,P1263,Notable Names Database ID,1,608,0.1
608,P4489,Hellenic Olympic Committee athlete ID (archived),1,609,0.1
609,P6404,Treccani's Dizionario di Storia ID,1,610,0.1
610,P2650,interested in,1,611,0.1
611,P6706,De Agostini ID,1,612,0.1
612,P9231,Archivo Linz de la Transición Española ID,1,613,0.1
613,P9482,Catalogue of the General State Archives ID,1,614,0.1
614,P8793,Quirinale ID,1,615,0.1
615,P361,part of,1,616,0.1
616,P10297,Google Arts & Culture entity ID,1,617,0.1
617,P11835,Numista ruling authority ID,1,618,0.1
618,P12086,WikiKids ID,1,619,0.1
619,P8885,Namuwiki ID,1,620,0.1
620,P8669,Encyclopaedia Beliana ID,1,621,0.1
621,P14375,Bundestag Group Minutes ID,1,622,0.1
622,P3654,Chess.com member ID,1,623,0.1
623,P9686,Classical Archives composer ID,1,624,0.1
624,P13818,AGORHA UUID,1,625,0.1
625,P2018,Teuchos ID,1,626,0.1
626,P902,HDS ID,1,627,0.1
627,P1321,municipal affiliation of a Swiss national,1,628,0.1
628,P14191,‎Bach digital person ID,1,629,0.1
629,P460,said to be the same as,1,630,0.1
630,P10937,IRIS UNIBOCCONI author ID,1,631,0.1
631,P3316,ICCF player ID,1,632,0.1
632,P8590,Jewish Encyclopedia ID,1,633,0.1
633,P13183,JudaicaLink person (GND) ID,1,634,0.1
634,P1670,Canadiana Authorities ID (former scheme),1,635,0.1
635,P4862,Amazon author ID,1,636,0.1
636,P6872,has written for,1,637,0.1
637,P2799,BVMC person ID,1,638,0.1
638,P10881,Kieler Gelehrtenverzeichnis ID,1,639,0.1
639,P3360,Nobel Prize People Nomination ID,1,640,0.1
640,P1399,convicted of,1,641,0.1
641,P1802,Early Modern Letters Online person ID,1,642,0.1
642,P6722,FemBio ID,1,643,0.1
643,P737,influenced by,1,644,0.1
644,P4963,Svenskt kvinnobiografiskt lexikon ID,1,645,0.1
645,P9037,BHCL UUID,1,646,0.1
646,P1260,Swedish Open Cultural Heritage URI,1,647,0.1
647,P7194,AZLyrics.com artist ID,1,648,0.1
648,P4438,"BFI Films, TV and people ID",1,649,0.1
649,P10149,Original Esperanto Literature author ID,1,650,0.1
650,P3417,Quora topic ID,1,651,0.1
651,P3665,L'Équipe football player ID,1,652,0.1
652,P3655,BDFutbol player ID,1,653,0.1
653,P3681,ESPN FC player ID,1,654,0.1
654,P5740,So Foot Player ID,1,655,0.1
655,P9368,CNA topic ID,1,656,0.1
656,P11194,Famous Birthdays ID,1,657,0.1
657,P12539,Premier League player ID (archived),1,658,0.1
658,P12551,11v11 player ID,1,659,0.1
659,P10916,Süddeutsche Zeitung topic ID,1,660,0.1
660,P10234,Der Spiegel topic ID,1,661,0.1
661,P12567,StatMuse Premier League player ID,1,662,0.1
662,P12608,Statbunker player ID,1,663,0.1
663,P5570,NooSFere author ID,1,664,0.1
664,P11866,NBC Olympics athlete ID,1,665,0.1
665,P13929,‎ECHL.com player ID,1,666,0.1
666,P10231,WikiStrinda article ID,1,667,0.1
667,P6520,Lokalhistoriewiki.no article ID,1,668,0.1
